Tweet ID,Tweet URL,Tweet Type,Media Type,Media URL,Media Alt Text
1589003612428328960,https://twitter.com/AlamedaTrabucco/status/1589003612428328960,Tweet,photo,https://pbs.twimg.com/media/Fg1GXTDVUAAYXCh.jpg,
1587852355168399360,https://twitter.com/AlamedaTrabucco/status/1587852355168399360,Reply,animated_gif,https://video.twimg.com/tweet_video/FgkvTKhVIAATJ2q.mp4,
1587254617439670273,https://twitter.com/AlamedaTrabucco/status/1587254617439670273,Reply,animated_gif,https://video.twimg.com/tweet_video/FgcPqNOXEAMOpub.mp4,
1585418310363271173,https://twitter.com/AlamedaTrabucco/status/1585418310363271173,Tweet,photo,https://pbs.twimg.com/media/FgCJgEYWQAI5TyI.png,
1583670081527029761,https://twitter.com/AlamedaTrabucco/status/1583670081527029761,Reply,animated_gif,https://video.twimg.com/tweet_video/FfpTiPhXoAAc1wa.mp4,Bh187 Spongebob GIF
1577873408729153536,https://twitter.com/AlamedaTrabucco/status/1577873408729153536,Tweet,photo,https://pbs.twimg.com/media/FeW7gKqXwAIYtQO.jpg,
1577712827552469005,https://twitter.com/AlamedaTrabucco/status/1577712827552469005,Reply,animated_gif,https://video.twimg.com/tweet_video/FeUpc8iXkAwRX7N.mp4,Relaxing The Pet Collective GIF
1575193667500855296,https://twitter.com/AlamedaTrabucco/status/1575193667500855296,Reply,animated_gif,https://video.twimg.com/tweet_video/Fdw2SjrUcAAXH4b.mp4,Welcome Captain GIF
1574809830706933761,https://twitter.com/AlamedaTrabucco/status/1574809830706933761,Reply,photo,https://pbs.twimg.com/media/FdrZMZ7UcAgwBqO.jpg,
1567974599186317312,https://twitter.com/AlamedaTrabucco/status/1567974599186317312,Reply,photo,https://pbs.twimg.com/media/FcKQljvWAAECefX.jpg,
1567211346084728833,https://twitter.com/AlamedaTrabucco/status/1567211346084728833,Reply,animated_gif,https://video.twimg.com/tweet_video/Fb_aaImWQAA8wT6.mp4,disney lying GIF
1567207954897584132,https://twitter.com/AlamedaTrabucco/status/1567207954897584132,Reply,animated_gif,https://video.twimg.com/tweet_video/Fb_XU2DWYAEMS1B.mp4,Bye Sticker Goodbye Sticker GIF
1565399681785528320,https://twitter.com/AlamedaTrabucco/status/1565399681785528320,Reply,animated_gif,https://video.twimg.com/tweet_video/FblqtiqXoAANrJs.mp4,Girls Waving On A Boat GIF
1564822107023974400,https://twitter.com/AlamedaTrabucco/status/1564822107023974400,Reply,animated_gif,https://video.twimg.com/tweet_video/FbddaSCXoAAQafh.mp4,Disgusted Season 6 GIF by Brooklyn Nine-Nine
1563237569823125504,https://twitter.com/AlamedaTrabucco/status/1563237569823125504,Reply,animated_gif,https://video.twimg.com/tweet_video/FbG8SA4VEAAWA9G.mp4,spongebob squarepants sleeping GIF
1553140898057179136,https://twitter.com/AlamedaTrabucco/status/1553140898057179136,Reply,photo,https://pbs.twimg.com/media/FY3cq2rVUAAAxVi.jpg,
1546625519935885312,https://twitter.com/AlamedaTrabucco/status/1546625519935885312,Tweet,photo,https://pbs.twimg.com/media/FXa3tgHUEAAaf4h.jpg,
1546584304200794112,https://twitter.com/AlamedaTrabucco/status/1546584304200794112,Tweet,photo,https://pbs.twimg.com/media/FXaQ7WzVEAA0ZFF.jpg,
1543311241912786944,https://twitter.com/AlamedaTrabucco/status/1543311241912786944,Reply,animated_gif,https://video.twimg.com/tweet_video/FWrxZE8UsAAyntt.mp4,
1541924742265012228,https://twitter.com/AlamedaTrabucco/status/1541924742265012228,Reply,photo,https://pbs.twimg.com/media/FWYEYAHXwAkujjy.jpg,
1541916757400514560,https://twitter.com/AlamedaTrabucco/status/1541916757400514560,Reply,photo,https://pbs.twimg.com/media/FWX9HDEWYAAnW4-.jpg,
1541910624623632388,https://twitter.com/AlamedaTrabucco/status/1541910624623632388,Tweet,photo,https://pbs.twimg.com/media/FWX3iGJWYAAr_1D.jpg,
1538193052245938177,https://twitter.com/AlamedaTrabucco/status/1538193052245938177,Reply,photo,https://pbs.twimg.com/media/FVjCbaBWQAIWHMH.jpg,
1532848657187340289,https://twitter.com/AlamedaTrabucco/status/1532848657187340289,Tweet,photo,https://pbs.twimg.com/media/FUXFuvZWYAEfT_T.jpg,
1531999183317647360,https://twitter.com/AlamedaTrabucco/status/1531999183317647360,Reply,animated_gif,https://video.twimg.com/tweet_video/FULBIoeWQAY9DXR.mp4,Sepio Bye Bye GIF
1525561380815835137,https://twitter.com/AlamedaTrabucco/status/1525561380815835137,Reply,animated_gif,https://video.twimg.com/tweet_video/FSvh_QqUEAAd69-.mp4,Cartoon Thinking GIF by SpongeBob SquarePants
1524880463285800961,https://twitter.com/AlamedaTrabucco/status/1524880463285800961,Reply,animated_gif,https://video.twimg.com/tweet_video/FSl2soGVsAETqH0.mp4,Neojno Kai GIF
1524802810029563914,https://twitter.com/AlamedaTrabucco/status/1524802810029563914,Tweet,photo,https://pbs.twimg.com/media/FSkvgB9UYAMOo-R.png,
1518013560688889862,https://twitter.com/AlamedaTrabucco/status/1518013560688889862,Reply,animated_gif,https://video.twimg.com/tweet_video/FRERSSRXEAApkkB.mp4,Meryl Streep Booo GIF
1517975970384330752,https://twitter.com/AlamedaTrabucco/status/1517975970384330752,Reply,animated_gif,https://video.twimg.com/tweet_video/FRDvGQSWUAA9r1N.mp4,Spongebob And Sandy Hugging GIF
1508404947217526793,https://twitter.com/AlamedaTrabucco/status/1508404947217526793,Reply,animated_gif,https://video.twimg.com/tweet_video/FO7uTY2XoAkXVaT.mp4,
1507076958257094659,https://twitter.com/AlamedaTrabucco/status/1507076958257094659,Reply,animated_gif,https://video.twimg.com/tweet_video/FOo2gIjXsAUiyz9.mp4,Big Brain Super Smart GIF
1507075820996730881,https://twitter.com/AlamedaTrabucco/status/1507075820996730881,Reply,animated_gif,https://video.twimg.com/tweet_video/FOo1d6gXIAQ_BDv.mp4,Muppets Twoold GIF
1507052041927114757,https://twitter.com/AlamedaTrabucco/status/1507052041927114757,Reply,animated_gif,https://video.twimg.com/tweet_video/FOof160XMAMRnOQ.mp4,Patrick Star Dumb GIF
1506299400984965133,https://twitter.com/AlamedaTrabucco/status/1506299400984965133,Reply,animated_gif,https://video.twimg.com/tweet_video/FOdzUdfXIA4fdxf.mp4,Our Little Boy Is Growing Up They Grow Up So Fast GIF
1503737070686154758,https://twitter.com/AlamedaTrabucco/status/1503737070686154758,Reply,animated_gif,https://video.twimg.com/tweet_video/FN5Y5RJVUAUWv99.mp4,Spongebob GIF
1501647711048810498,https://twitter.com/AlamedaTrabucco/status/1501647711048810498,Reply,animated_gif,https://video.twimg.com/tweet_video/FNbsobaWQAg9vMH.mp4,Unimpressed Sea GIF by SpongeBob SquarePants
1501647703612211201,https://twitter.com/AlamedaTrabucco/status/1501647703612211201,Reply,animated_gif,https://video.twimg.com/tweet_video/FNbsn_ZXsAICMng.mp4,Carmelo Anthony Rebound GIF
1501647688928043011,https://twitter.com/AlamedaTrabucco/status/1501647688928043011,Reply,photo,https://pbs.twimg.com/media/FNbSxgpXwAMiqnL.png,
1501647684863729673,https://twitter.com/AlamedaTrabucco/status/1501647684863729673,Reply,photo,https://pbs.twimg.com/media/FNbSRiMVEAI9E1z.png,
1501647681055244292,https://twitter.com/AlamedaTrabucco/status/1501647681055244292,Reply,animated_gif,https://video.twimg.com/tweet_video/FNbsmpBVIAEaTbI.mp4,Independent GIF
1501647668933705734,https://twitter.com/AlamedaTrabucco/status/1501647668933705734,Reply,photo,https://pbs.twimg.com/media/FNbQz_lVEAAVEvb.png,
1501647668933705734,https://twitter.com/AlamedaTrabucco/status/1501647668933705734,Reply,photo,https://pbs.twimg.com/media/FNbQ10KWUAEYT56.png,
1498763817140035585,https://twitter.com/AlamedaTrabucco/status/1498763817140035585,Reply,animated_gif,https://video.twimg.com/tweet_video/FMytvvRWYAECrsK.mp4,Eyebrows Raising GIF
1490884702731108355,https://twitter.com/AlamedaTrabucco/status/1490884702731108355,Tweet,animated_gif,https://video.twimg.com/tweet_video/FLCvu7PXsAAKREb.mp4,
1483172697005715457,https://twitter.com/AlamedaTrabucco/status/1483172697005715457,Reply,animated_gif,https://video.twimg.com/tweet_video/FJVJtFMVEAEgtQu.mp4,dumb patrick star GIF by SpongeBob SquarePants
1482885606615044097,https://twitter.com/AlamedaTrabucco/status/1482885606615044097,Reply,animated_gif,https://video.twimg.com/tweet_video/FJREmQLVUAAx2u_.mp4,
1478854061050847232,https://twitter.com/AlamedaTrabucco/status/1478854061050847232,Tweet,photo,https://pbs.twimg.com/media/FIXx7ThVcAE-rSD.jpg,
1474925775140769793,https://twitter.com/AlamedaTrabucco/status/1474925775140769793,Tweet,photo,https://pbs.twimg.com/media/FHf9LFxX0Ac7k3Y.jpg,
1469091822215516163,https://twitter.com/AlamedaTrabucco/status/1469091822215516163,Tweet,photo,https://pbs.twimg.com/media/FGNDOdvXIAEqdFH.jpg,
1468642445244129284,https://twitter.com/AlamedaTrabucco/status/1468642445244129284,Tweet,photo,https://pbs.twimg.com/media/FGGPQVaXMAYWigv.jpg,
1468642445244129284,https://twitter.com/AlamedaTrabucco/status/1468642445244129284,Tweet,photo,https://pbs.twimg.com/media/FGGqDw1XoAU4Mt7.png,
1468610604982312967,https://twitter.com/AlamedaTrabucco/status/1468610604982312967,Tweet,photo,https://pbs.twimg.com/media/FGGNNuVXoAMOKip.png,
1468604318723063821,https://twitter.com/AlamedaTrabucco/status/1468604318723063821,Tweet,photo,https://pbs.twimg.com/media/FGGHN9AXEAIXV3Z.png,
1468294440758517764,https://twitter.com/AlamedaTrabucco/status/1468294440758517764,Tweet,photo,https://pbs.twimg.com/media/FGBuAfRX0Acnqj4.jpg,
1467266714006077440,https://twitter.com/AlamedaTrabucco/status/1467266714006077440,Reply,animated_gif,https://video.twimg.com/tweet_video/FFzHTDYXwAcHgxT.mp4,Maya Rudolph Judging You GIF by Saturday Night Live
1467219768885272579,https://twitter.com/AlamedaTrabucco/status/1467219768885272579,Reply,animated_gif,https://video.twimg.com/tweet_video/FFycme2WUAcXtTQ.mp4,Rebecca Black Fun GIF
1467219761197113362,https://twitter.com/AlamedaTrabucco/status/1467219761197113362,Reply,animated_gif,https://video.twimg.com/tweet_video/FFycmAPWUAQAKbJ.mp4,Rocket Lift Off GIF
1467219750489141250,https://twitter.com/AlamedaTrabucco/status/1467219750489141250,Reply,animated_gif,https://video.twimg.com/tweet_video/FFyclaQXIAc9xBd.mp4,Pay Day Money GIF by MOST EXPENSIVEST
1467219743690141698,https://twitter.com/AlamedaTrabucco/status/1467219743690141698,Reply,photo,https://pbs.twimg.com/media/FFyanRlX0AMbk5b.png,
1467219735746121733,https://twitter.com/AlamedaTrabucco/status/1467219735746121733,Reply,animated_gif,https://video.twimg.com/tweet_video/FFyckSOXMA4gZCK.mp4,Raft Flip Fail GIF
1467219723905556491,https://twitter.com/AlamedaTrabucco/status/1467219723905556491,Reply,photo,https://pbs.twimg.com/media/FFyYrxeXEAEHKtY.png,
1467219719589703682,https://twitter.com/AlamedaTrabucco/status/1467219719589703682,Reply,photo,https://pbs.twimg.com/media/FFyYdOBXIAM-fR-.png,
1467219711830151178,https://twitter.com/AlamedaTrabucco/status/1467219711830151178,Quote,photo,https://pbs.twimg.com/media/FFyXWDmWQAYGxcC.png,
1465830664595456003,https://twitter.com/AlamedaTrabucco/status/1465830664595456003,Reply,animated_gif,https://video.twimg.com/tweet_video/FFetN9UXwAgHilN.mp4,Thinking Tap GIF
1465806119536836609,https://twitter.com/AlamedaTrabucco/status/1465806119536836609,Reply,animated_gif,https://video.twimg.com/tweet_video/FFeW5QHXIAUzBg7.mp4,
1465806110581997571,https://twitter.com/AlamedaTrabucco/status/1465806110581997571,Reply,animated_gif,https://video.twimg.com/tweet_video/FFeW4uGX0AApsIf.mp4,Early Bird GIF
1465806103015575562,https://twitter.com/AlamedaTrabucco/status/1465806103015575562,Reply,animated_gif,https://video.twimg.com/tweet_video/FFeW4SKXEAQQpRC.mp4, 
1465806093997727745,https://twitter.com/AlamedaTrabucco/status/1465806093997727745,Reply,photo,https://pbs.twimg.com/media/FFeUVXjWUBYwwnk.png,
1465806087773425664,https://twitter.com/AlamedaTrabucco/status/1465806087773425664,Reply,photo,https://pbs.twimg.com/media/FFeTyWVX0Ag63H-.png,
1465806083692408838,https://twitter.com/AlamedaTrabucco/status/1465806083692408838,Reply,animated_gif,https://video.twimg.com/tweet_video/FFeW3HBXIAoaohI.mp4,Tigger Bounce GIF
1465806075580624900,https://twitter.com/AlamedaTrabucco/status/1465806075580624900,Reply,animated_gif,https://video.twimg.com/tweet_video/FFeW2rUX0BMmDhV.mp4,Education Is Key GIF
1465806065195487236,https://twitter.com/AlamedaTrabucco/status/1465806065195487236,Reply,photo,https://pbs.twimg.com/media/FFeSqnZXEA4n1OK.png,
1465806059445141504,https://twitter.com/AlamedaTrabucco/status/1465806059445141504,Reply,photo,https://pbs.twimg.com/media/FFeRr-fXIAMjCH1.png,
1465806054630076420,https://twitter.com/AlamedaTrabucco/status/1465806054630076420,Reply,photo,https://pbs.twimg.com/media/FFeRN7GXMAQgu6C.png,
1465806050649681921,https://twitter.com/AlamedaTrabucco/status/1465806050649681921,Reply,animated_gif,https://video.twimg.com/tweet_video/FFeW1PQXwAwAPAx.mp4,Buffy Chair Naughty GIF
1465806043078746114,https://twitter.com/AlamedaTrabucco/status/1465806043078746114,Reply,photo,https://pbs.twimg.com/media/FFd8KDFXoAUa0uD.png,
1465806038301659143,https://twitter.com/AlamedaTrabucco/status/1465806038301659143,Reply,photo,https://pbs.twimg.com/media/FFd7hpVXIAUJekc.png,
1465806032886767622,https://twitter.com/AlamedaTrabucco/status/1465806032886767622,Tweet,photo,https://pbs.twimg.com/media/FFeUa6AWQAEVNn7.jpg,
1465413257699766280,https://twitter.com/AlamedaTrabucco/status/1465413257699766280,Tweet,photo,https://pbs.twimg.com/media/FFYxcCSWYAMENFP.png,
1463996785354055680,https://twitter.com/AlamedaTrabucco/status/1463996785354055680,Reply,photo,https://pbs.twimg.com/media/FFEoJOFX0AIfPRo.jpg,
1463996773710577666,https://twitter.com/AlamedaTrabucco/status/1463996773710577666,Reply,photo,https://pbs.twimg.com/media/FFEmO-IWYAIUfW_.png,
1463996769709211648,https://twitter.com/AlamedaTrabucco/status/1463996769709211648,Reply,animated_gif,https://video.twimg.com/tweet_video/FFEpS7tXwAIA1DB.mp4,Cup Coffee GIF
1459750091061805059,https://twitter.com/AlamedaTrabucco/status/1459750091061805059,Tweet,photo,https://pbs.twimg.com/media/FEIS-GXVkAUGI1i.jpg,
1458663217425649668,https://twitter.com/AlamedaTrabucco/status/1458663217425649668,Tweet,photo,https://pbs.twimg.com/media/FD42dHNVQAc3Iex.jpg,
1458559359902912515,https://twitter.com/AlamedaTrabucco/status/1458559359902912515,Reply,photo,https://pbs.twimg.com/media/FD3X-w6VgAAqdJd.jpg,
1458554203920474115,https://twitter.com/AlamedaTrabucco/status/1458554203920474115,Tweet,photo,https://pbs.twimg.com/media/FD3QnyZUUAM7Ytx.jpg,
1457850106519048198,https://twitter.com/AlamedaTrabucco/status/1457850106519048198,Tweet,photo,https://pbs.twimg.com/media/FDtS8OSVgAELGeq.jpg,
1456711729761505280,https://twitter.com/AlamedaTrabucco/status/1456711729761505280,Reply,photo,https://pbs.twimg.com/media/FDdHmRQVEAAimGn.jpg,
1455731256763699202,https://twitter.com/AlamedaTrabucco/status/1455731256763699202,Reply,animated_gif,https://video.twimg.com/tweet_video/FDPL3DjVIAUrqyZ.mp4,Ice Cream Thats Sweet GIF
1454961349004464135,https://twitter.com/AlamedaTrabucco/status/1454961349004464135,Tweet,photo,https://pbs.twimg.com/media/FDEPopXVEAATSLh.jpg,
1451281820922884105,https://twitter.com/AlamedaTrabucco/status/1451281820922884105,Reply,animated_gif,https://video.twimg.com/tweet_video/FCP9Hz9XMAYM4I9.mp4,Evolution GIF
1450955973561040901,https://twitter.com/AlamedaTrabucco/status/1450955973561040901,Reply,animated_gif,https://video.twimg.com/tweet_video/FCLUxAJX0A0nYo6.mp4,Welcome Captain GIF
1450955965726081037,https://twitter.com/AlamedaTrabucco/status/1450955965726081037,Reply,animated_gif,https://video.twimg.com/tweet_video/FCLUwibXsAICjU7.mp4,Elmo Shrug GIF
1450955956343480322,https://twitter.com/AlamedaTrabucco/status/1450955956343480322,Reply,photo,https://pbs.twimg.com/media/FCLS2OCWQAU1WFW.png,
1450955951641616385,https://twitter.com/AlamedaTrabucco/status/1450955951641616385,Reply,animated_gif,https://video.twimg.com/tweet_video/FCLUvdeWYAQPog8.mp4,Where Will We Go Koffee GIF
1450955938983301120,https://twitter.com/AlamedaTrabucco/status/1450955938983301120,Reply,photo,https://pbs.twimg.com/media/FCLSSrpWEAIfKeD.jpg,
1450955933966913536,https://twitter.com/AlamedaTrabucco/status/1450955933966913536,Reply,photo,https://pbs.twimg.com/media/FCLQiyGWUAAJkJb.jpg,
1450955930645012490,https://twitter.com/AlamedaTrabucco/status/1450955930645012490,Reply,animated_gif,https://video.twimg.com/tweet_video/FCLUufeXIAAMm-W.mp4,Good News GIF
1450955916745003014,https://twitter.com/AlamedaTrabucco/status/1450955916745003014,Tweet,photo,https://pbs.twimg.com/media/FCLUaOcWQAA3-Rx.jpg,
1450899186841530375,https://twitter.com/AlamedaTrabucco/status/1450899186841530375,Tweet,animated_gif,https://video.twimg.com/tweet_video/FCKhHkpXEA0pgs7.mp4,No Family Guy GIF
1450296417394778112,https://twitter.com/AlamedaTrabucco/status/1450296417394778112,Tweet,photo,https://pbs.twimg.com/media/FCB858JXsAIAV0O.jpg,
1449118637206515712,https://twitter.com/AlamedaTrabucco/status/1449118637206515712,Quote,animated_gif,https://video.twimg.com/tweet_video/FBxNt8gXIAIBNes.mp4,He Loves Me Not Picking Petals Off AFlower GIF
1445565225588060173,https://twitter.com/AlamedaTrabucco/status/1445565225588060173,Reply,photo,https://pbs.twimg.com/media/FA-t6VxVUAAdRkg.jpg,
1445534680661389327,https://twitter.com/AlamedaTrabucco/status/1445534680661389327,Reply,photo,https://pbs.twimg.com/media/FA-QlISUYAI3DRn.jpg,
1440523444651638789,https://twitter.com/AlamedaTrabucco/status/1440523444651638789,Tweet,photo,https://pbs.twimg.com/media/E_3EN76VQAA68tZ.jpg,
1435423626983972865,https://twitter.com/AlamedaTrabucco/status/1435423626983972865,Reply,animated_gif,https://video.twimg.com/tweet_video/E-umLcxVgAIzv1f.mp4,Blake Anderson Workaholics GIF
1435423618716954626,https://twitter.com/AlamedaTrabucco/status/1435423618716954626,Reply,photo,https://pbs.twimg.com/media/E-ue0IXUUAY_dua.png,
1435423614514319360,https://twitter.com/AlamedaTrabucco/status/1435423614514319360,Reply,photo,https://pbs.twimg.com/media/E-ueLZaVgAM9017.jpg,
1435423609766354947,https://twitter.com/AlamedaTrabucco/status/1435423609766354947,Reply,animated_gif,https://video.twimg.com/tweet_video/E-umKcPUUAEro51.mp4,Fear What GIF by Minions
1435423603000963073,https://twitter.com/AlamedaTrabucco/status/1435423603000963073,Reply,photo,https://pbs.twimg.com/media/E-ukqXUVgAAv2ee.jpg,
1435423599691636740,https://twitter.com/AlamedaTrabucco/status/1435423599691636740,Reply,photo,https://pbs.twimg.com/media/E-ukUldVEAEpTuN.jpg,
1435423595539275778,https://twitter.com/AlamedaTrabucco/status/1435423595539275778,Reply,animated_gif,https://video.twimg.com/tweet_video/E-umJnxVcAEGHlZ.mp4,Subarru446 GIF
1435423587180052480,https://twitter.com/AlamedaTrabucco/status/1435423587180052480,Reply,animated_gif,https://video.twimg.com/tweet_video/E-umJIRVcAA6omD.mp4,Getting High GIF by Paramount+
1435423577889595392,https://twitter.com/AlamedaTrabucco/status/1435423577889595392,Reply,photo,https://pbs.twimg.com/media/E-uY862VgAI-F3k.jpg,
1435423574450339841,https://twitter.com/AlamedaTrabucco/status/1435423574450339841,Reply,photo,https://pbs.twimg.com/media/E-uYf0rUcAAndXV.jpg,
1435423571531108355,https://twitter.com/AlamedaTrabucco/status/1435423571531108355,Tweet,photo,https://pbs.twimg.com/media/E-uUrBdVcAAfjZk.jpg,
1433127990632738818,https://twitter.com/AlamedaTrabucco/status/1433127990632738818,Tweet,photo,https://pbs.twimg.com/media/E-N-TyqUcAEU26A.jpg,
1432816546334658565,https://twitter.com/AlamedaTrabucco/status/1432816546334658565,Reply,animated_gif,https://video.twimg.com/tweet_video/E-JjDWNVQAAalG7.mp4,Lottery Lotto GIF
1432816538776600584,https://twitter.com/AlamedaTrabucco/status/1432816538776600584,Reply,animated_gif,https://video.twimg.com/tweet_video/E-JjC4vVUAAIcyO.mp4,Paris Hilton Thats Hot GIF
1432816525983944705,https://twitter.com/AlamedaTrabucco/status/1432816525983944705,Reply,animated_gif,https://video.twimg.com/tweet_video/E-JjCKKVgAYkMLx.mp4,Harry Potter Hogwarts Express GIF
1432816513598177284,https://twitter.com/AlamedaTrabucco/status/1432816513598177284,Reply,animated_gif,https://video.twimg.com/tweet_video/E-JjBK3VQAE_6GH.mp4,This Is Us Rebecca Pearson GIF
1432816497903091714,https://twitter.com/AlamedaTrabucco/status/1432816497903091714,Reply,animated_gif,https://video.twimg.com/tweet_video/E-JjAhlVcAAoCRn.mp4,GIF by beckadoodles
1432816490261090312,https://twitter.com/AlamedaTrabucco/status/1432816490261090312,Reply,animated_gif,https://video.twimg.com/tweet_video/E-JjAFyVcAEb2sw.mp4,Disco Janet GIF
1432467297348714500,https://twitter.com/AlamedaTrabucco/status/1432467297348714500,Tweet,photo,https://pbs.twimg.com/media/E-ElVxBVkAoWznm.jpg,
1428442101964886020,https://twitter.com/AlamedaTrabucco/status/1428442101964886020,Reply,animated_gif,https://video.twimg.com/tweet_video/E9LYhLSVUAEZp9G.mp4,The Horror GIF
1426338674732503044,https://twitter.com/AlamedaTrabucco/status/1426338674732503044,Reply,animated_gif,https://video.twimg.com/tweet_video/E8tfdUcUYAEE0V6.mp4,Marathon GIF by memecandy
1426338661096845312,https://twitter.com/AlamedaTrabucco/status/1426338661096845312,Reply,animated_gif,https://video.twimg.com/tweet_video/E8tfcyaVEAcVtzV.mp4,Pepe Coin GIF
1426338651504451584,https://twitter.com/AlamedaTrabucco/status/1426338651504451584,Reply,animated_gif,https://video.twimg.com/tweet_video/E8tfcKGVoAESLWP.mp4,Dog Doggo GIF
1426338641165524996,https://twitter.com/AlamedaTrabucco/status/1426338641165524996,Reply,animated_gif,https://video.twimg.com/tweet_video/E8tfboTUcAQ40VD.mp4,National Tequila Day GIF by GIFiday
1426338630658781189,https://twitter.com/AlamedaTrabucco/status/1426338630658781189,Reply,animated_gif,https://video.twimg.com/tweet_video/E8tfbBYVkAc8eXC.mp4,Touchdown Dance GIF
1426338621347405824,https://twitter.com/AlamedaTrabucco/status/1426338621347405824,Reply,animated_gif,https://video.twimg.com/tweet_video/E8tfaeRUcAIa2L1.mp4,Math Hangover GIF
