Tweet ID,Tweet URL,Tweet Type,Media Type,Media URL,Media Alt Text
1391988324361932807,https://twitter.com/AlamedaTrabucco/status/1391988324361932807,Reply,animated_gif,https://video.twimg.com/tweet_video/E1FV_7zUYAQ4ywb.mp4,Bear Hug GIF
1391988311997108228,https://twitter.com/AlamedaTrabucco/status/1391988311997108228,Reply,animated_gif,https://video.twimg.com/tweet_video/E1FV_NzVgAQz3H_.mp4,Candle Day Oprah GIF
1391988302396280832,https://twitter.com/AlamedaTrabucco/status/1391988302396280832,Reply,photo,https://pbs.twimg.com/media/E1FVtLdUYAEOK55.jpg,
1391988298529185804,https://twitter.com/AlamedaTrabucco/status/1391988298529185804,Reply,photo,https://pbs.twimg.com/media/E1FJsYJUcAI_5Du.jpg,
1391988293085011973,https://twitter.com/AlamedaTrabucco/status/1391988293085011973,Reply,photo,https://pbs.twimg.com/media/E1FI5MfVoAEbslZ.jpg,
1391988287204593665,https://twitter.com/AlamedaTrabucco/status/1391988287204593665,Reply,animated_gif,https://video.twimg.com/tweet_video/E1FV9xfVgAInEjW.mp4,keeping up with the kardashians scott GIF by E!
1391988274315493381,https://twitter.com/AlamedaTrabucco/status/1391988274315493381,Reply,animated_gif,https://video.twimg.com/tweet_video/E1FV9BBVUAAvYGC.mp4,Money Breaking Bad GIF
1391988263309611012,https://twitter.com/AlamedaTrabucco/status/1391988263309611012,Reply,photo,https://pbs.twimg.com/media/E1FFGGFVEAEP-vq.png,
1391988257978667008,https://twitter.com/AlamedaTrabucco/status/1391988257978667008,Reply,animated_gif,https://video.twimg.com/tweet_video/E1FV8EfVIAAG_XV.mp4,Everythings Fine Im Fine GIF
1391988247073419264,https://twitter.com/AlamedaTrabucco/status/1391988247073419264,Reply,animated_gif,https://video.twimg.com/tweet_video/E1FV7bsVIAMQVs0.mp4,Patrick Starfish Lunchtime GIF
1391988234532446210,https://twitter.com/AlamedaTrabucco/status/1391988234532446210,Tweet,animated_gif,https://video.twimg.com/tweet_video/E1FV6tDUYAEXUhl.mp4,What Did You Expect Oprah Winfrey GIF
1390218421212631048,https://twitter.com/AlamedaTrabucco/status/1390218421212631048,Reply,animated_gif,https://video.twimg.com/tweet_video/E0sMSAZVIAE0E5q.mp4,tony the tiger breakfast GIF by Frosted Flakes
1387342239064420354,https://twitter.com/AlamedaTrabucco/status/1387342239064420354,Reply,animated_gif,https://video.twimg.com/tweet_video/E0DUaKTVkAMHe_w.mp4,School What Doesnt Kill You Makes You Stronger Mouse GIF
1387342226640891904,https://twitter.com/AlamedaTrabucco/status/1387342226640891904,Reply,animated_gif,https://video.twimg.com/tweet_video/E0DUZQSVIAA1F5z.mp4,Arrested Development Mistake GIF
1387342209075367936,https://twitter.com/AlamedaTrabucco/status/1387342209075367936,Reply,animated_gif,https://video.twimg.com/tweet_video/E0DUX-xVcAELISQ.mp4,Spongebob Study GIF
1387342184802787332,https://twitter.com/AlamedaTrabucco/status/1387342184802787332,Reply,animated_gif,https://video.twimg.com/tweet_video/E0DUW5VUYAIFXQe.mp4,Olaf In Hot Tub GIF
1387342168151445506,https://twitter.com/AlamedaTrabucco/status/1387342168151445506,Reply,animated_gif,https://video.twimg.com/tweet_video/E0DUV89VcAQSvi_.mp4,Donkey The GIF
1387342151239995394,https://twitter.com/AlamedaTrabucco/status/1387342151239995394,Reply,animated_gif,https://video.twimg.com/tweet_video/E0DUVAHVgAIrJ6t.mp4,Bender Crypto GIF
1387342138174758918,https://twitter.com/AlamedaTrabucco/status/1387342138174758918,Reply,photo,https://pbs.twimg.com/media/E0DUUf1VIAIGepu.png,
1387342131694510081,https://twitter.com/AlamedaTrabucco/status/1387342131694510081,Reply,photo,https://pbs.twimg.com/media/E0DUUFnVIAgkcqe.jpg,
1387342123079376901,https://twitter.com/AlamedaTrabucco/status/1387342123079376901,Reply,animated_gif,https://video.twimg.com/tweet_video/E0DUTGUUcAES9Ak.mp4,harry potter oh no you didnt GIF
1387342107732582400,https://twitter.com/AlamedaTrabucco/status/1387342107732582400,Tweet,animated_gif,https://video.twimg.com/tweet_video/E0DUSfAVIAIPhX5.mp4,Ashley Tisdale Burn GIF
1387292110726963200,https://twitter.com/AlamedaTrabucco/status/1387292110726963200,Quote,photo,https://pbs.twimg.com/media/E0Cmx_jUcAEVWyn.jpg,
1387278907242549249,https://twitter.com/AlamedaTrabucco/status/1387278907242549249,Tweet,photo,https://pbs.twimg.com/media/E0CarbfVEAMR-UT.png,
1386665150539726858,https://twitter.com/AlamedaTrabucco/status/1386665150539726858,Reply,animated_gif,https://video.twimg.com/tweet_video/Ez5smKpVUAIoiZx.mp4,Glee Kurt GIF
1386300828663771153,https://twitter.com/AlamedaTrabucco/status/1386300828663771153,Reply,animated_gif,https://video.twimg.com/tweet_video/Ez0hQHsVkAY_NnC.mp4,Sad Season 2 GIF by Friends
1385181189871267841,https://twitter.com/AlamedaTrabucco/status/1385181189871267841,Reply,animated_gif,https://video.twimg.com/tweet_video/Ezkm8iNVoAMjRR4.mp4,With Great Power Comes Great Responsibility GIF
1385181048502329349,https://twitter.com/AlamedaTrabucco/status/1385181048502329349,Reply,photo,https://pbs.twimg.com/media/Ezkjnh5UYAEs4aW.jpg,
1385181042240229376,https://twitter.com/AlamedaTrabucco/status/1385181042240229376,Reply,animated_gif,https://video.twimg.com/tweet_video/Ezkmz63VIAM1J9S.mp4,Somebody's Gotta Win GIF
1385181027920842752,https://twitter.com/AlamedaTrabucco/status/1385181027920842752,Reply,photo,https://pbs.twimg.com/media/Ezkhk-eVgAcgsnV.jpg,
1385181019628736515,https://twitter.com/AlamedaTrabucco/status/1385181019628736515,Reply,animated_gif,https://video.twimg.com/tweet_video/Ezkmym1VcAQQ5YU.mp4,happy johnny cueto GIF
1385181004915118082,https://twitter.com/AlamedaTrabucco/status/1385181004915118082,Reply,animated_gif,https://video.twimg.com/tweet_video/EzkmxwSVUAUrSqh.mp4,Stock Market Bitcoin GIF by Mr.Cryply
1385180992948764678,https://twitter.com/AlamedaTrabucco/status/1385180992948764678,Reply,animated_gif,https://video.twimg.com/tweet_video/EzkmxDCVUAYMvBd.mp4,Bh187 Wonder Woman1984 GIF
1385180977601732609,https://twitter.com/AlamedaTrabucco/status/1385180977601732609,Reply,animated_gif,https://video.twimg.com/tweet_video/EzkmwKLVEAkmLB9.mp4,Food Fruit GIF by Denyse®
1385180965325066245,https://twitter.com/AlamedaTrabucco/status/1385180965325066245,Reply,animated_gif,https://video.twimg.com/tweet_video/EzkmvbUVoAcEr1K.mp4,Jeremiah Valeska Gotham GIF
1385180952091979776,https://twitter.com/AlamedaTrabucco/status/1385180952091979776,Reply,animated_gif,https://video.twimg.com/tweet_video/EzkmupbUUAYWvKl.mp4,scrabble he's pissed GIF by Scorpion Dagger
1385180941186789384,https://twitter.com/AlamedaTrabucco/status/1385180941186789384,Tweet,animated_gif,https://video.twimg.com/tweet_video/Ezkmt-dVEAMABnY.mp4,Superman And Batman Working Together - Teamwork GIF
1384177682447888385,https://twitter.com/AlamedaTrabucco/status/1384177682447888385,Reply,photo,https://pbs.twimg.com/media/EzWWPt-VcAcq6Jv.png,
1384148017209511941,https://twitter.com/AlamedaTrabucco/status/1384148017209511941,Reply,animated_gif,https://video.twimg.com/tweet_video/EzV7R-gVoAU0Q-p.mp4,The Office Crying GIF
1383813314191380486,https://twitter.com/AlamedaTrabucco/status/1383813314191380486,Reply,animated_gif,https://video.twimg.com/tweet_video/EzRK3pbVUAUyfh9.mp4,I'm Ready GIF
1383813299364454420,https://twitter.com/AlamedaTrabucco/status/1383813299364454420,Reply,photo,https://pbs.twimg.com/media/EzRJXlZUYAca__4.jpg,
1383813290950729729,https://twitter.com/AlamedaTrabucco/status/1383813290950729729,Reply,photo,https://pbs.twimg.com/media/EzRIdnvVIAI6YqD.png,
1383813275012407305,https://twitter.com/AlamedaTrabucco/status/1383813275012407305,Reply,animated_gif,https://video.twimg.com/tweet_video/EzRK1WzVIAQJcyf.mp4,Cat Jump GIF
1383813262148390912,https://twitter.com/AlamedaTrabucco/status/1383813262148390912,Reply,photo,https://pbs.twimg.com/media/EzRFvYLVIAA4mYT.png,
1383813257060773892,https://twitter.com/AlamedaTrabucco/status/1383813257060773892,Reply,photo,https://pbs.twimg.com/media/EzRFM5JVUAApBJT.png,
1383813248252739591,https://twitter.com/AlamedaTrabucco/status/1383813248252739591,Reply,animated_gif,https://video.twimg.com/tweet_video/EzRKzfcUcAgpJ68.mp4,Huge Wave Fail GIF
1383813227037925379,https://twitter.com/AlamedaTrabucco/status/1383813227037925379,Reply,photo,https://pbs.twimg.com/media/EzRAaDsVgAQ7s8o.jpg,
1383813221815967746,https://twitter.com/AlamedaTrabucco/status/1383813221815967746,Tweet,photo,https://pbs.twimg.com/media/EzQ_1zYVkAQcc4Y.jpg,
1382825690299465730,https://twitter.com/AlamedaTrabucco/status/1382825690299465730,Quote,photo,https://pbs.twimg.com/media/EzDIoFpUUAIeHNR.png,
1382357685694132233,https://twitter.com/AlamedaTrabucco/status/1382357685694132233,Reply,animated_gif,https://video.twimg.com/tweet_video/Ey8e_APUYAAc04B.mp4,Willy Wonka And The Chocolate Factory Tantrum GIF
1382357676248633348,https://twitter.com/AlamedaTrabucco/status/1382357676248633348,Reply,photo,https://pbs.twimg.com/media/Ey8eeSeVEAAMbPp.jpg,
1382357672347897857,https://twitter.com/AlamedaTrabucco/status/1382357672347897857,Reply,photo,https://pbs.twimg.com/media/Ey8ePx-VkAUsuJm.jpg,
1382357667897696256,https://twitter.com/AlamedaTrabucco/status/1382357667897696256,Quote,photo,https://pbs.twimg.com/media/Ey8eABfUYAEa0h8.png,
1382324239810715651,https://twitter.com/AlamedaTrabucco/status/1382324239810715651,Quote,animated_gif,https://video.twimg.com/tweet_video/Ey8Aj50UUAMDoQT.mp4,storm storming GIF
1382244210447814657,https://twitter.com/AlamedaTrabucco/status/1382244210447814657,Reply,animated_gif,https://video.twimg.com/tweet_video/Ey63x3iVUAQo3Xz.mp4,Schitts Creek Comedy GIF by CBC
1382244199173550082,https://twitter.com/AlamedaTrabucco/status/1382244199173550082,Reply,animated_gif,https://video.twimg.com/tweet_video/Ey63xM6VcAAcwiT.mp4,Cat Oh GIF
1382244185282027521,https://twitter.com/AlamedaTrabucco/status/1382244185282027521,Reply,photo,https://pbs.twimg.com/media/Ey616y9UcAUbUBx.jpg,
1382244180961886212,https://twitter.com/AlamedaTrabucco/status/1382244180961886212,Reply,photo,https://pbs.twimg.com/media/Ey61wMiVcAIiaI6.jpg,
1382244174901125120,https://twitter.com/AlamedaTrabucco/status/1382244174901125120,Reply,photo,https://pbs.twimg.com/media/Ey61B1kVIAMsw42.jpg,
1382244169188478977,https://twitter.com/AlamedaTrabucco/status/1382244169188478977,Reply,photo,https://pbs.twimg.com/media/Ey60hqoVgAMycGD.jpg,
1382244160283942916,https://twitter.com/AlamedaTrabucco/status/1382244160283942916,Reply,photo,https://pbs.twimg.com/media/Ey6y_yUUYAQIHqo.jpg,
1382244154529382403,https://twitter.com/AlamedaTrabucco/status/1382244154529382403,Reply,animated_gif,https://video.twimg.com/tweet_video/Ey63umWUcAUTjyU.mp4,Duhh GIF
1382244139442475015,https://twitter.com/AlamedaTrabucco/status/1382244139442475015,Reply,photo,https://pbs.twimg.com/media/Ey6xD05VcAAuwOq.jpg,
1374942263034347521,https://twitter.com/AlamedaTrabucco/status/1374942263034347521,Reply,animated_gif,https://video.twimg.com/tweet_video/ExTGsmUUcAA2WQ5.mp4,angry family guy GIF by HULU
1371423932402728963,https://twitter.com/AlamedaTrabucco/status/1371423932402728963,Reply,animated_gif,https://video.twimg.com/tweet_video/EwhGyzgUcAE-F8j.mp4,Spartatouille Sparte GIF
1370273676101177348,https://twitter.com/AlamedaTrabucco/status/1370273676101177348,Reply,animated_gif,https://video.twimg.com/tweet_video/EwQwpECUUAUf4cQ.mp4,Bringiton GIF
1370273657642123264,https://twitter.com/AlamedaTrabucco/status/1370273657642123264,Reply,animated_gif,https://video.twimg.com/tweet_video/EwQwnscVIAIHeDN.mp4,dumb bad robot GIF
1370273343299973124,https://twitter.com/AlamedaTrabucco/status/1370273343299973124,Reply,animated_gif,https://video.twimg.com/tweet_video/EwQwVwvVcAQWbxA.mp4,World Series Of Poker GIF by PokerStars
1370273331279142917,https://twitter.com/AlamedaTrabucco/status/1370273331279142917,Reply,animated_gif,https://video.twimg.com/tweet_video/EwQwUx4VgAMBVYK.mp4,Im So Cool Be Cool GIF
1370273314883563522,https://twitter.com/AlamedaTrabucco/status/1370273314883563522,Reply,animated_gif,https://video.twimg.com/tweet_video/EwQwT3YVoAAFoOx.mp4,The Little Mermaid Ariel GIF
1370273280565768195,https://twitter.com/AlamedaTrabucco/status/1370273280565768195,Reply,photo,https://pbs.twimg.com/media/EwQprXKVIAEpS4Q.jpg,
1370273269668933638,https://twitter.com/AlamedaTrabucco/status/1370273269668933638,Reply,animated_gif,https://video.twimg.com/tweet_video/EwQwRNEVIAAek9B.mp4,gold im out GIF
1370273250673000453,https://twitter.com/AlamedaTrabucco/status/1370273250673000453,Reply,animated_gif,https://video.twimg.com/tweet_video/EwQwQRaVEAAs0l0.mp4,Fleetwood Mac Go Your Own Way GIF
1370273240396959747,https://twitter.com/AlamedaTrabucco/status/1370273240396959747,Reply,animated_gif,https://video.twimg.com/tweet_video/EwQwPrvVEAEbd8p.mp4,Swing Miss GIF by MOODMAN
1370273230586486786,https://twitter.com/AlamedaTrabucco/status/1370273230586486786,Tweet,photo,https://pbs.twimg.com/media/EwQY19_UYAMiOAs.jpg,
1369551982319394818,https://twitter.com/AlamedaTrabucco/status/1369551982319394818,Quote,animated_gif,https://video.twimg.com/tweet_video/EwGgQ9pUUAIWC5B.mp4,merciless louise belcher GIF by Bob's Burgers
1361997027576401923,https://twitter.com/AlamedaTrabucco/status/1361997027576401923,Reply,photo,https://pbs.twimg.com/media/EubG0cmUcAAR6Bb.png,
1361997022895611905,https://twitter.com/AlamedaTrabucco/status/1361997022895611905,Reply,photo,https://pbs.twimg.com/media/EubGaSvUUAAvnto.png,
1361997013345202182,https://twitter.com/AlamedaTrabucco/status/1361997013345202182,Reply,photo,https://pbs.twimg.com/media/EubFfwvVcAMADNf.jpg,
1361996999956983808,https://twitter.com/AlamedaTrabucco/status/1361996999956983808,Reply,photo,https://pbs.twimg.com/media/EubDypsVEAA0ZNH.jpg,
1357563372774952961,https://twitter.com/AlamedaTrabucco/status/1357563372774952961,Reply,photo,https://pbs.twimg.com/media/EtcIsGsUYAg5TB3.jpg,
1355084503073447938,https://twitter.com/AlamedaTrabucco/status/1355084503073447938,Reply,photo,https://pbs.twimg.com/media/Es46CxhUYAEm2iw.jpg,
1355084503073447938,https://twitter.com/AlamedaTrabucco/status/1355084503073447938,Reply,photo,https://pbs.twimg.com/media/Es46JN6VcAURtYL.jpg,
1354826030654001157,https://twitter.com/AlamedaTrabucco/status/1354826030654001157,Reply,photo,https://pbs.twimg.com/media/Es1PF6AU0AACJan.jpg,
1354712527339352065,https://twitter.com/AlamedaTrabucco/status/1354712527339352065,Reply,animated_gif,https://video.twimg.com/tweet_video/Eszn2-kUwAIpmt7.mp4,Train Thomas GIF
1354661835216048130,https://twitter.com/AlamedaTrabucco/status/1354661835216048130,Quote,photo,https://pbs.twimg.com/media/Esy5wPhUwAAqAPj.jpg,
1354645955111391235,https://twitter.com/AlamedaTrabucco/status/1354645955111391235,Reply,animated_gif,https://video.twimg.com/tweet_video/EsyrT94UwAA2u2J.mp4,Bubble Gum Bubble Pop GIF
1354645942582923268,https://twitter.com/AlamedaTrabucco/status/1354645942582923268,Reply,photo,https://pbs.twimg.com/media/EsyqOA7U4AExC81.jpg,
1354645937210048514,https://twitter.com/AlamedaTrabucco/status/1354645937210048514,Reply,animated_gif,https://video.twimg.com/tweet_video/EsyrS8WVoAIIx2t.mp4,high basketball wives GIF by VH1
1354645926485188609,https://twitter.com/AlamedaTrabucco/status/1354645926485188609,Reply,photo,https://pbs.twimg.com/media/EsyopYwUcAI3ztK.jpg,
1354645922102185986,https://twitter.com/AlamedaTrabucco/status/1354645922102185986,Reply,animated_gif,https://video.twimg.com/tweet_video/EsyrSDuVkAM7bOQ.mp4,America Statue Of Liberty GIF
1354645912799199233,https://twitter.com/AlamedaTrabucco/status/1354645912799199233,Reply,photo,https://pbs.twimg.com/media/Esyn7jRUYAUdomM.jpg,
1354645908063809537,https://twitter.com/AlamedaTrabucco/status/1354645908063809537,Reply,animated_gif,https://video.twimg.com/tweet_video/EsyrRPPU0AETOYp.mp4,short super mario GIF
1354645895313199105,https://twitter.com/AlamedaTrabucco/status/1354645895313199105,Quote,photo,https://pbs.twimg.com/media/EsyfPsnVEAAmcrb.jpg,
1354599264651939841,https://twitter.com/AlamedaTrabucco/status/1354599264651939841,Reply,animated_gif,https://video.twimg.com/tweet_video/EsyA2PXVEAAG_54.mp4,aroused goat GIF
1353949008075472896,https://twitter.com/AlamedaTrabucco/status/1353949008075472896,Reply,photo,https://pbs.twimg.com/media/EsoxcMOUYAA__EV.png,
1352105328574423047,https://twitter.com/AlamedaTrabucco/status/1352105328574423047,Reply,animated_gif,https://video.twimg.com/tweet_video/EsOkoDLU0AA3c8s.mp4,Spongebob Squarepants Prove It GIF
1352049256547328002,https://twitter.com/AlamedaTrabucco/status/1352049256547328002,Reply,photo,https://pbs.twimg.com/media/EsNxn41U0AE_V2U.png,
1351741093985992705,https://twitter.com/AlamedaTrabucco/status/1351741093985992705,Tweet,animated_gif,https://video.twimg.com/tweet_video/EsJZW0DUwAMkU-H.mp4,Confused Britney Spears GIF
1351722450350792706,https://twitter.com/AlamedaTrabucco/status/1351722450350792706,Reply,photo,https://pbs.twimg.com/media/EsJHBDmVQAAhW4e.png,
1351722444420210688,https://twitter.com/AlamedaTrabucco/status/1351722444420210688,Reply,photo,https://pbs.twimg.com/media/EsJGK7VVkAAArPv.png,
1351722438657142785,https://twitter.com/AlamedaTrabucco/status/1351722438657142785,Reply,photo,https://pbs.twimg.com/media/EsJFiSTVgAEzwfR.jpg,
1351722431564533760,https://twitter.com/AlamedaTrabucco/status/1351722431564533760,Reply,animated_gif,https://video.twimg.com/tweet_video/EsJIYgVUcAAOKq8.mp4,Bruno Mars GIF
1351722417740161025,https://twitter.com/AlamedaTrabucco/status/1351722417740161025,Tweet,photo,https://pbs.twimg.com/media/EsJBdEGVEAEKjQk.jpg,
1350997932103884805,https://twitter.com/AlamedaTrabucco/status/1350997932103884805,Quote,animated_gif,https://video.twimg.com/tweet_video/Er-1cvcWMAAa_GL.mp4,Come On Dora GIF
1349558607323439105,https://twitter.com/AlamedaTrabucco/status/1349558607323439105,Reply,photo,https://pbs.twimg.com/media/ErqYZMEU0AQ2qDH.jpg,
1349539611274407936,https://twitter.com/AlamedaTrabucco/status/1349539611274407936,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqHHqZVQAIkmFb.mp4,Frosted Flakes Tony The Tiger GIF
1349539463630790656,https://twitter.com/AlamedaTrabucco/status/1349539463630790656,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqG_DRU0AEf0mH.mp4,Peter Griffin Nails GIF
1349539446710943746,https://twitter.com/AlamedaTrabucco/status/1349539446710943746,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqG-B8VkAQr6qC.mp4,Troll Dungeon GIF
1349539435411431424,https://twitter.com/AlamedaTrabucco/status/1349539435411431424,Reply,photo,https://pbs.twimg.com/media/ErqA5JbUwAEgOlJ.jpg,
1349539351617708033,https://twitter.com/AlamedaTrabucco/status/1349539351617708033,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqG4jLUcAE0aUv.mp4,Poke Cute Bear GIF
1349539306482724867,https://twitter.com/AlamedaTrabucco/status/1349539306482724867,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqG15oVgAEvZiH.mp4,Money Breaking Bad GIF
1349539290422800385,https://twitter.com/AlamedaTrabucco/status/1349539290422800385,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqG09xUYAAweGh.mp4,Im Waiting Aki And Paw Paw GIF
1349539275319111680,https://twitter.com/AlamedaTrabucco/status/1349539275319111680,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqG0FwUwAIBJXw.mp4,size matters GIF by Empire FOX
1349539043189555200,https://twitter.com/AlamedaTrabucco/status/1349539043189555200,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqGmllUcAE81JS.mp4,dizzy super smash bros GIF
1349539031378395137,https://twitter.com/AlamedaTrabucco/status/1349539031378395137,Reply,photo,https://pbs.twimg.com/media/ErqEjypU0AAXGyI.jpg,
1349539025292464129,https://twitter.com/AlamedaTrabucco/status/1349539025292464129,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqGli8UcAAvv53.mp4,ADancing Dancing A GIF
1349539014861221889,https://twitter.com/AlamedaTrabucco/status/1349539014861221889,Reply,photo,https://pbs.twimg.com/media/ErqDxxsVQAENDgp.png,
1349538858774323201,https://twitter.com/AlamedaTrabucco/status/1349538858774323201,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqGb1MU0AI3ICZ.mp4,Divingfail Suck GIF
1349538846296346625,https://twitter.com/AlamedaTrabucco/status/1349538846296346625,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqGbG9VQAILc3i.mp4,News Headline GIF
1349538828667678720,https://twitter.com/AlamedaTrabucco/status/1349538828667678720,Tweet,photo,https://pbs.twimg.com/media/Erp38rcU0AAGFz7.jpg,
1349538696853262336,https://twitter.com/AlamedaTrabucco/status/1349538696853262336,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqGSLrVQAMhFG_.mp4,Nod GIF
1349538682106048513,https://twitter.com/AlamedaTrabucco/status/1349538682106048513,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqGRj4VgAEZ_sC.mp4,Season 11 Episode 3 GIF by The Simpsons
1349538588086599680,https://twitter.com/AlamedaTrabucco/status/1349538588086599680,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqGMFwVgAInQIG.mp4,spongebob squarepants chipotle GIF
1349538575889489920,https://twitter.com/AlamedaTrabucco/status/1349538575889489920,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqGLFWVkAELRGe.mp4,Bet Win GIF by Slotomania Official
1349538558881644544,https://twitter.com/AlamedaTrabucco/status/1349538558881644544,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqGKYVU0AIiDRb.mp4,james holzhauer GIF by Jeopardy!
1349538546269372418,https://twitter.com/AlamedaTrabucco/status/1349538546269372418,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqGJp0UcAAEsCo.mp4,Alex Trebek Dancing GIF by Jeopardy!
1349538535292895233,https://twitter.com/AlamedaTrabucco/status/1349538535292895233,Reply,animated_gif,https://video.twimg.com/tweet_video/ErqGJBcU0AIf1sj.mp4,Betting All In GIF by Angie Tribeca
