Tweet ID,Tweet URL,Tweet Type,Media Type,Media URL,Media Alt Text
1349478476345081856,https://twitter.com/AlamedaTrabucco/status/1349478476345081856,Reply,animated_gif,https://video.twimg.com/tweet_video/ErpPhIxVkAMRUAK.mp4,Copy Speech GIF
1349208028319424514,https://twitter.com/AlamedaTrabucco/status/1349208028319424514,Reply,animated_gif,https://video.twimg.com/tweet_video/ErlZi-DVQAMnybW.mp4,andy samberg smile GIF by Brooklyn Nine-Nine
1348773063047794689,https://twitter.com/AlamedaTrabucco/status/1348773063047794689,Reply,animated_gif,https://video.twimg.com/tweet_video/ErfN8X4U0AADzGU.mp4,helping schitts creek GIF by CBC
1348773041791135744,https://twitter.com/AlamedaTrabucco/status/1348773041791135744,Reply,animated_gif,https://video.twimg.com/tweet_video/ErfN7bZVQAEqocF.mp4,Patrick's Grumpy Roller Coaster Ride GIF
1348384597583691777,https://twitter.com/AlamedaTrabucco/status/1348384597583691777,Tweet,photo,https://pbs.twimg.com/media/ErZsWHmVkAEWfeV.jpg,
1348029038695092225,https://twitter.com/AlamedaTrabucco/status/1348029038695092225,Reply,animated_gif,https://video.twimg.com/tweet_video/ErUpQwAVQAAPOJX.mp4,Ohshit Omg GIF
1347526971022999553,https://twitter.com/AlamedaTrabucco/status/1347526971022999553,Reply,photo,https://pbs.twimg.com/media/ErNgoO8VgAM-Zd3.png,
1347167986864439298,https://twitter.com/AlamedaTrabucco/status/1347167986864439298,Reply,animated_gif,https://video.twimg.com/tweet_video/ErIaI8YVcAAe4wd.mp4,Group Hug Friends GIF
1347158631725158400,https://twitter.com/AlamedaTrabucco/status/1347158631725158400,Reply,animated_gif,https://video.twimg.com/tweet_video/ErIRoZyVkAA-U-l.mp4,Inside Out Reaction GIF by Disney Pixar
1345740928149983234,https://twitter.com/AlamedaTrabucco/status/1345740928149983234,Reply,photo,https://pbs.twimg.com/media/Eq0IM21VgAYdUFL.jpg,
1345728629569855488,https://twitter.com/AlamedaTrabucco/status/1345728629569855488,Quote,photo,https://pbs.twimg.com/media/Eqz9DJ8UwAEoVB2.jpg,
1345531161942974465,https://twitter.com/AlamedaTrabucco/status/1345531161942974465,Reply,photo,https://pbs.twimg.com/media/EqxJCMFVEAASCx1.jpg,
1345530597603569664,https://twitter.com/AlamedaTrabucco/status/1345530597603569664,Reply,animated_gif,https://video.twimg.com/tweet_video/EqxI8VuVgAIRoG8.mp4,Patrick's Grumpy Roller Coaster Ride GIF
1345530580587319297,https://twitter.com/AlamedaTrabucco/status/1345530580587319297,Reply,photo,https://pbs.twimg.com/media/EqxHgXMVEAATsZw.jpg,
1345530574547472384,https://twitter.com/AlamedaTrabucco/status/1345530574547472384,Reply,photo,https://pbs.twimg.com/media/EqxG8TMVQAEy7z_.jpg,
1345530563071856640,https://twitter.com/AlamedaTrabucco/status/1345530563071856640,Reply,photo,https://pbs.twimg.com/media/EqxE0gQVgAEj5Rh.png,
1345530558969909248,https://twitter.com/AlamedaTrabucco/status/1345530558969909248,Reply,photo,https://pbs.twimg.com/media/EqxEV2iUcAARR53.jpg,
1345530548848979969,https://twitter.com/AlamedaTrabucco/status/1345530548848979969,Reply,photo,https://pbs.twimg.com/media/EqxDLNWVgAE0cT4.jpg,
1345530544218521600,https://twitter.com/AlamedaTrabucco/status/1345530544218521600,Reply,animated_gif,https://video.twimg.com/tweet_video/EqxI477VQAAdQ2a.mp4,new year love GIF
1345530526719905794,https://twitter.com/AlamedaTrabucco/status/1345530526719905794,Reply,photo,https://pbs.twimg.com/media/EqxCaA9VoAA6Vps.png,
1345530521686720512,https://twitter.com/AlamedaTrabucco/status/1345530521686720512,Reply,photo,https://pbs.twimg.com/media/EqxCGfJUwAA2oTb.jpg,
1345530514191441920,https://twitter.com/AlamedaTrabucco/status/1345530514191441920,Quote,animated_gif,https://video.twimg.com/tweet_video/EqxI3exVoAAskO0.mp4,Gay Unicorn GIF
1345469166388539392,https://twitter.com/AlamedaTrabucco/status/1345469166388539392,Reply,photo,https://pbs.twimg.com/media/EqwRA70UYAAbie2.png,
1343545832339955714,https://twitter.com/AlamedaTrabucco/status/1343545832339955714,Tweet,photo,https://pbs.twimg.com/media/EqU7yvoUwAIiqDh.png,
1343039133774561280,https://twitter.com/AlamedaTrabucco/status/1343039133774561280,Tweet,photo,https://pbs.twimg.com/media/EqNu6w9VoAEarY5.jpg,
1342088544701988865,https://twitter.com/AlamedaTrabucco/status/1342088544701988865,Reply,animated_gif,https://video.twimg.com/tweet_video/EqAOaeZVQAQgW05.mp4,Trump Words GIF by moodman
1342072027436306432,https://twitter.com/AlamedaTrabucco/status/1342072027436306432,Reply,animated_gif,https://video.twimg.com/tweet_video/Ep__ZBlUUAAHVV_.mp4,El Grinch GIF
1342072017437126658,https://twitter.com/AlamedaTrabucco/status/1342072017437126658,Reply,animated_gif,https://video.twimg.com/tweet_video/Ep__YdVUwAEHSQK.mp4,homer simpson money GIF
1342072006183845888,https://twitter.com/AlamedaTrabucco/status/1342072006183845888,Reply,photo,https://pbs.twimg.com/media/Ep-27Y2U8AATkqL.jpg,
1342072002069188609,https://twitter.com/AlamedaTrabucco/status/1342072002069188609,Reply,animated_gif,https://video.twimg.com/tweet_video/Ep__Xj-UUAAvtLX.mp4,Santa Claus Swing GIF
1342071978643996672,https://twitter.com/AlamedaTrabucco/status/1342071978643996672,Reply,animated_gif,https://video.twimg.com/tweet_video/Ep__WMfVgAA2aPX.mp4,animation film GIF by POKÉMON Detective Pikachu
1342071966715371522,https://twitter.com/AlamedaTrabucco/status/1342071966715371522,Reply,photo,https://pbs.twimg.com/media/Ep_xm-DU8AE4Y89.jpg,
1342071960402948097,https://twitter.com/AlamedaTrabucco/status/1342071960402948097,Reply,photo,https://pbs.twimg.com/media/Ep_vcbmVgAAOEDg.png,
1342071953268461568,https://twitter.com/AlamedaTrabucco/status/1342071953268461568,Reply,animated_gif,https://video.twimg.com/tweet_video/Ep__UaQUwAAo9Dz.mp4,See You In Court Donald Trump GIF
1342071937372094465,https://twitter.com/AlamedaTrabucco/status/1342071937372094465,Reply,photo,https://pbs.twimg.com/media/Ep_o4ydUwAUyYvR.jpg,
1342071932997390336,https://twitter.com/AlamedaTrabucco/status/1342071932997390336,Reply,animated_gif,https://video.twimg.com/tweet_video/Ep__TiPUcAEx2_J.mp4,Coffee Coffee Cat GIF
1342071923165995008,https://twitter.com/AlamedaTrabucco/status/1342071923165995008,Tweet,photo,https://pbs.twimg.com/media/Ep-lc4sVEAETvAc.jpg,
1339811477243351040,https://twitter.com/AlamedaTrabucco/status/1339811477243351040,Reply,animated_gif,https://video.twimg.com/tweet_video/Epf3bu9VQAAE1S_.mp4,Computer Family Computer GIF
1339811043690696705,https://twitter.com/AlamedaTrabucco/status/1339811043690696705,Reply,photo,https://pbs.twimg.com/media/Epf3CX1UcAAz92R.jpg,
1339810905320656896,https://twitter.com/AlamedaTrabucco/status/1339810905320656896,Reply,photo,https://pbs.twimg.com/media/Epf25IGUYAAmTsX.jpg,
1339810776358420480,https://twitter.com/AlamedaTrabucco/status/1339810776358420480,Reply,photo,https://pbs.twimg.com/media/EpfyudsUcAAj5PN.jpg,
1339810762810789888,https://twitter.com/AlamedaTrabucco/status/1339810762810789888,Reply,photo,https://pbs.twimg.com/media/EpfxmaZUUAE5bE_.jpg,
1339810749917458434,https://twitter.com/AlamedaTrabucco/status/1339810749917458434,Reply,animated_gif,https://video.twimg.com/tweet_video/Epf2xXhU8AA9mEL.mp4,Thinking Think GIF by Rodney Dangerfield
1339810738966122496,https://twitter.com/AlamedaTrabucco/status/1339810738966122496,Reply,photo,https://pbs.twimg.com/media/EpftMaKVgAgrGkG.png,
1339810730795651072,https://twitter.com/AlamedaTrabucco/status/1339810730795651072,Reply,photo,https://pbs.twimg.com/media/EpbCB8jUUAAKU4H.jpg,
1339810722675453957,https://twitter.com/AlamedaTrabucco/status/1339810722675453957,Reply,animated_gif,https://video.twimg.com/tweet_video/Epf2vyEU0AI-6pq.mp4,Hot Crazy Graph GIF
1339810712105848835,https://twitter.com/AlamedaTrabucco/status/1339810712105848835,Reply,photo,https://pbs.twimg.com/media/Epa9_1bVEAMDluk.png,
1339810704342142976,https://twitter.com/AlamedaTrabucco/status/1339810704342142976,Quote,photo,https://pbs.twimg.com/media/EpawNmSVoAEF57y.jpg,
1339091649905926144,https://twitter.com/AlamedaTrabucco/status/1339091649905926144,Reply,animated_gif,https://video.twimg.com/tweet_video/EpVowQDUYAAFMiX.mp4,Too Cute Awww GIF
1337741940901625858,https://twitter.com/AlamedaTrabucco/status/1337741940901625858,Reply,animated_gif,https://video.twimg.com/tweet_video/EpCdM2-UcAAVBxO.mp4,To Do List Nothing GIF by SpongeBob SquarePants
1337741922157305859,https://twitter.com/AlamedaTrabucco/status/1337741922157305859,Reply,photo,https://pbs.twimg.com/media/EpCb0HLVEAILkZJ.png,
1334153833291792386,https://twitter.com/AlamedaTrabucco/status/1334153833291792386,Reply,photo,https://pbs.twimg.com/media/EoPd1cQVoAALG6Y.png,
1333753012171411462,https://twitter.com/AlamedaTrabucco/status/1333753012171411462,Tweet,photo,https://pbs.twimg.com/media/EoJxSaqUYAAfgKb.jpg,
1333456218258513920,https://twitter.com/AlamedaTrabucco/status/1333456218258513920,Quote,photo,https://pbs.twimg.com/media/EoFjW0SUYAAukg_.jpg,
1333393585610182659,https://twitter.com/AlamedaTrabucco/status/1333393585610182659,Reply,animated_gif,https://video.twimg.com/tweet_video/EoEqZPTUUAENr2R.mp4,water sea GIF
1333393573341847554,https://twitter.com/AlamedaTrabucco/status/1333393573341847554,Reply,photo,https://pbs.twimg.com/media/EoEoUV9UcAIj_Vv.jpg,
1333393567960625153,https://twitter.com/AlamedaTrabucco/status/1333393567960625153,Reply,photo,https://pbs.twimg.com/media/EoEns-FVkAERjxG.jpg,
1333393562918998016,https://twitter.com/AlamedaTrabucco/status/1333393562918998016,Reply,animated_gif,https://video.twimg.com/tweet_video/EoEqX7MUUAgtjTA.mp4,Netflix Shrug GIF by The Animal Crackers Movie
1333393550571040768,https://twitter.com/AlamedaTrabucco/status/1333393550571040768,Reply,photo,https://pbs.twimg.com/media/EoEmEIoVEAUyljr.jpg,
1333393542475964421,https://twitter.com/AlamedaTrabucco/status/1333393542475964421,Quote,photo,https://pbs.twimg.com/media/EoEkN3cVcAEe7yo.jpg,
1332104342413791232,https://twitter.com/AlamedaTrabucco/status/1332104342413791232,Reply,animated_gif,https://video.twimg.com/tweet_video/EnyV1a6UYAAt90e.mp4,Group Hug GIF
1332104327125626881,https://twitter.com/AlamedaTrabucco/status/1332104327125626881,Reply,photo,https://pbs.twimg.com/media/EnyQqPHVgAAngBb.png,
1332104323153555457,https://twitter.com/AlamedaTrabucco/status/1332104323153555457,Reply,animated_gif,https://video.twimg.com/tweet_video/EnyV0TIVcAE5APX.mp4,shirtless disney GIF
1332104310449078273,https://twitter.com/AlamedaTrabucco/status/1332104310449078273,Reply,photo,https://pbs.twimg.com/media/EnyKVxPUwAAqil1.jpg,
1332104302517575680,https://twitter.com/AlamedaTrabucco/status/1332104302517575680,Reply,animated_gif,https://video.twimg.com/tweet_video/EnyVzGUUcAANNs-.mp4,Money Breaking Bad GIF
1332104291394281473,https://twitter.com/AlamedaTrabucco/status/1332104291394281473,Reply,animated_gif,https://video.twimg.com/tweet_video/EnyVyclVcAE9hpV.mp4,shrek GIF
1332104279713214464,https://twitter.com/AlamedaTrabucco/status/1332104279713214464,Reply,photo,https://pbs.twimg.com/media/EnyGs2LVcAEZGFA.jpg,
1332104274218606592,https://twitter.com/AlamedaTrabucco/status/1332104274218606592,Reply,photo,https://pbs.twimg.com/media/EnyEoolVQAAt7qj.jpg,
1332036822310895616,https://twitter.com/AlamedaTrabucco/status/1332036822310895616,Reply,animated_gif,https://video.twimg.com/tweet_video/EnxYbPNUYAIWSmR.mp4,Turkey Patrick GIF
1332036809933484032,https://twitter.com/AlamedaTrabucco/status/1332036809933484032,Reply,photo,https://pbs.twimg.com/media/EnxVDItVgAAUE0u.jpg,
1332036806037016578,https://twitter.com/AlamedaTrabucco/status/1332036806037016578,Reply,photo,https://pbs.twimg.com/media/EnxUhsXUwAAMcdl.jpg,
1332036802085933057,https://twitter.com/AlamedaTrabucco/status/1332036802085933057,Reply,photo,https://pbs.twimg.com/media/EnxUTxFVQAUv3Fv.jpg,
1332036797891690497,https://twitter.com/AlamedaTrabucco/status/1332036797891690497,Reply,photo,https://pbs.twimg.com/media/EnxTW4IVoAApTbe.jpg,
1332036791151390720,https://twitter.com/AlamedaTrabucco/status/1332036791151390720,Reply,photo,https://pbs.twimg.com/media/EnwcRJpUcAIF_hQ.jpg,
1332036787020021761,https://twitter.com/AlamedaTrabucco/status/1332036787020021761,Reply,animated_gif,https://video.twimg.com/tweet_video/EnxYZLaVcAU58da.mp4,Turkey Monica GIF
1332036760939896832,https://twitter.com/AlamedaTrabucco/status/1332036760939896832,Tweet,photo,https://pbs.twimg.com/media/EnxVLswVEAAzxDh.jpg,
1331674428158091264,https://twitter.com/AlamedaTrabucco/status/1331674428158091264,Reply,photo,https://pbs.twimg.com/media/EnsOzPUVkAA5Ht8.jpg,
1331614007501864961,https://twitter.com/AlamedaTrabucco/status/1331614007501864961,Reply,animated_gif,https://video.twimg.com/tweet_video/EnrX341UcAETM9W.mp4,Drive Fast GIF
1331613991714521091,https://twitter.com/AlamedaTrabucco/status/1331613991714521091,Reply,animated_gif,https://video.twimg.com/tweet_video/EnrX3RQVEAYhv-I.mp4,Baby Gorilla Being Jerk GIF
1331613970067648514,https://twitter.com/AlamedaTrabucco/status/1331613970067648514,Reply,photo,https://pbs.twimg.com/media/EnrWvdJVkAA_iRf.jpg,
1331602566384287755,https://twitter.com/AlamedaTrabucco/status/1331602566384287755,Quote,photo,https://pbs.twimg.com/media/EnrNeCAUcAAgYEL.jpg,
1331260965602541569,https://twitter.com/AlamedaTrabucco/status/1331260965602541569,Tweet,photo,https://pbs.twimg.com/media/EnmWDwaUUAA7f3U.png,
1331260965602541569,https://twitter.com/AlamedaTrabucco/status/1331260965602541569,Tweet,photo,https://pbs.twimg.com/media/EnmWFlVVQAAP4OO.png,
1331260965602541569,https://twitter.com/AlamedaTrabucco/status/1331260965602541569,Tweet,photo,https://pbs.twimg.com/media/EnmWJtNVcAE6fHK.png,
1331260965602541569,https://twitter.com/AlamedaTrabucco/status/1331260965602541569,Tweet,photo,https://pbs.twimg.com/media/EnmWMxtVQAMq1Ar.png,
1330897598215909376,https://twitter.com/AlamedaTrabucco/status/1330897598215909376,Reply,photo,https://pbs.twimg.com/media/EnhMK5GVQAAOYdH.jpg,
1330860986740293635,https://twitter.com/AlamedaTrabucco/status/1330860986740293635,Tweet,photo,https://pbs.twimg.com/media/EngqkSDVgAAT08t.jpg,
1330571162720501760,https://twitter.com/AlamedaTrabucco/status/1330571162720501760,Reply,photo,https://pbs.twimg.com/media/EncjaOZVcAAY2hW.png,
1330560160406720512,https://twitter.com/AlamedaTrabucco/status/1330560160406720512,Reply,animated_gif,https://video.twimg.com/tweet_video/EncZaOSUUAApA3q.mp4,tonight show nbc GIF by The Tonight Show Starring Jimmy Fallon
1330559645530812416,https://twitter.com/AlamedaTrabucco/status/1330559645530812416,Reply,photo,https://pbs.twimg.com/media/EncWf8SUcAAj4qo.jpg,
1330559635644813312,https://twitter.com/AlamedaTrabucco/status/1330559635644813312,Reply,photo,https://pbs.twimg.com/media/EncTniTVcAMzlhU.png,
1330559628434804736,https://twitter.com/AlamedaTrabucco/status/1330559628434804736,Reply,photo,https://pbs.twimg.com/media/EncTWUoVkAA_ZX2.png,
1330559621048672256,https://twitter.com/AlamedaTrabucco/status/1330559621048672256,Reply,photo,https://pbs.twimg.com/media/EncTEQJVoAEmmA4.jpg,
1330559616745238530,https://twitter.com/AlamedaTrabucco/status/1330559616745238530,Quote,photo,https://pbs.twimg.com/media/EncS7nAVEAU6JFU.jpg,
1330217267926331393,https://twitter.com/AlamedaTrabucco/status/1330217267926331393,Tweet,photo,https://pbs.twimg.com/media/EnXhgRlXEAIztpQ.jpg,
1329154596397228032,https://twitter.com/AlamedaTrabucco/status/1329154596397228032,Reply,animated_gif,https://video.twimg.com/tweet_video/EnIbDmzVQAA3PJD.mp4,Eyes Chew GIF
1329154581792604161,https://twitter.com/AlamedaTrabucco/status/1329154581792604161,Reply,photo,https://pbs.twimg.com/media/EnIaXLgUYAAn9PG.jpg,
1329154566823165952,https://twitter.com/AlamedaTrabucco/status/1329154566823165952,Reply,photo,https://pbs.twimg.com/media/EnIZW0VVQAAQNhm.png,
1329154555636973568,https://twitter.com/AlamedaTrabucco/status/1329154555636973568,Reply,photo,https://pbs.twimg.com/media/EnIYzRjVkAARqpx.png,
1329154550134042629,https://twitter.com/AlamedaTrabucco/status/1329154550134042629,Reply,photo,https://pbs.twimg.com/media/EnIYoxmVEAE6s7J.jpg,
1329154541858656256,https://twitter.com/AlamedaTrabucco/status/1329154541858656256,Tweet,photo,https://pbs.twimg.com/media/EnIYWeQVQAEFlik.png,
1329130340821082112,https://twitter.com/AlamedaTrabucco/status/1329130340821082112,Reply,animated_gif,https://video.twimg.com/tweet_video/EnIE_xaUwAADUWk.mp4,trump hugging flag GIF by Saturday Night Live
1329129983579602948,https://twitter.com/AlamedaTrabucco/status/1329129983579602948,Reply,photo,https://pbs.twimg.com/media/EnIEjNdUcAAV123.png,
1329129953179230208,https://twitter.com/AlamedaTrabucco/status/1329129953179230208,Reply,photo,https://pbs.twimg.com/media/EnIDKUVUwAIjTpD.png,
1329129948968267778,https://twitter.com/AlamedaTrabucco/status/1329129948968267778,Reply,photo,https://pbs.twimg.com/media/EnIDEbdVcAEgRsL.png,
1324280482125639681,https://twitter.com/AlamedaTrabucco/status/1324280482125639681,Reply,photo,https://pbs.twimg.com/media/EmDKE1pU0AA7RBe.png,
1324280298469691393,https://twitter.com/AlamedaTrabucco/status/1324280298469691393,Reply,photo,https://pbs.twimg.com/media/EmDI_0mVcAAFVXt.png,
1324280287673511936,https://twitter.com/AlamedaTrabucco/status/1324280287673511936,Reply,photo,https://pbs.twimg.com/media/EmDIbwhVoAAHOHP.png,
1324280271508631552,https://twitter.com/AlamedaTrabucco/status/1324280271508631552,Tweet,photo,https://pbs.twimg.com/media/EmDG8pcVMAApYfi.png,
1323979276966793216,https://twitter.com/AlamedaTrabucco/status/1323979276966793216,Reply,animated_gif,https://video.twimg.com/tweet_video/El-4IYjU8AIa7Kb.mp4,Saturday Night Live Nbc GIF by HULU
1321732650785103872,https://twitter.com/AlamedaTrabucco/status/1321732650785103872,Reply,animated_gif,https://video.twimg.com/tweet_video/Ele81h2U0AA_GPD.mp4,Patrick Pants GIF
1321732078854049792,https://twitter.com/AlamedaTrabucco/status/1321732078854049792,Reply,photo,https://pbs.twimg.com/media/Ele8SCKVgAETGBt.png,
1321731634387841024,https://twitter.com/AlamedaTrabucco/status/1321731634387841024,Reply,photo,https://pbs.twimg.com/media/Ele76F6U8AA3IYc.jpg,
1321731228416962560,https://twitter.com/AlamedaTrabucco/status/1321731228416962560,Tweet,photo,https://pbs.twimg.com/media/Ele7hlIUYAAc24j.png,
1275482668151365634,https://twitter.com/AlamedaTrabucco/status/1275482668151365634,Reply,photo,https://pbs.twimg.com/media/EbNsr6FVcAA8ftK.jpg,
1275435971484377088,https://twitter.com/AlamedaTrabucco/status/1275435971484377088,Reply,photo,https://pbs.twimg.com/media/EbNCQCMUcAANgF5.png,
1275435862382137344,https://twitter.com/AlamedaTrabucco/status/1275435862382137344,Reply,photo,https://pbs.twimg.com/media/EbNCGMfVcAMeSBV.png,
1275435734715887616,https://twitter.com/AlamedaTrabucco/status/1275435734715887616,Reply,photo,https://pbs.twimg.com/media/EbNB_ptU8AIvO7c.png,
1275435573356851201,https://twitter.com/AlamedaTrabucco/status/1275435573356851201,Reply,photo,https://pbs.twimg.com/media/EbNB4tgVAAglSiH.jpg,
1275431084809838592,https://twitter.com/AlamedaTrabucco/status/1275431084809838592,Reply,animated_gif,https://video.twimg.com/tweet_video/EbM9zr8VcAAiL6p.mp4,Shocked Joey GIF
1275430349909024768,https://twitter.com/AlamedaTrabucco/status/1275430349909024768,Tweet,photo,https://pbs.twimg.com/media/EbM9IK2U4AAD5b4.jpg,
1275429774265995265,https://twitter.com/AlamedaTrabucco/status/1275429774265995265,Reply,animated_gif,https://video.twimg.com/tweet_video/EbM8nYdUcAYx4Sl.mp4,Go On Popcorn GIF by swerk
1275428177112780801,https://twitter.com/AlamedaTrabucco/status/1275428177112780801,Reply,photo,https://pbs.twimg.com/media/EbM7HvmUcAARTcU.jpg,
1272575490243493888,https://twitter.com/AlamedaTrabucco/status/1272575490243493888,Reply,animated_gif,https://video.twimg.com/tweet_video/EakYqMVVAAUEFIy.mp4,tv land evidence GIF by #Impastor
1272573776627040258,https://twitter.com/AlamedaTrabucco/status/1272573776627040258,Reply,photo,https://pbs.twimg.com/media/EakXDmTU0AIl75m.jpg,
1271471335445692417,https://twitter.com/AlamedaTrabucco/status/1271471335445692417,Reply,animated_gif,https://video.twimg.com/tweet_video/EaUsb7KU0AAXANO.mp4,Monday Typing Monkey GIF
1270796178645368833,https://twitter.com/AlamedaTrabucco/status/1270796178645368833,Reply,animated_gif,https://video.twimg.com/tweet_video/EaLGYoEVAAAfWCW.mp4,beauty and the beast smile GIF by Disney
1270795069126135808,https://twitter.com/AlamedaTrabucco/status/1270795069126135808,Quote,photo,https://pbs.twimg.com/media/EaLFRUwUcAEfQD1.jpg,
1270072301170507776,https://twitter.com/AlamedaTrabucco/status/1270072301170507776,Reply,animated_gif,https://video.twimg.com/tweet_video/EaA0BMqUMAABbKD.mp4,Rainbow Spongebob GIF
1267848044185149440,https://twitter.com/AlamedaTrabucco/status/1267848044185149440,Reply,animated_gif,https://video.twimg.com/tweet_video/EZhNEnFU0AA_Kz6.mp4,Circle Marriage GIF
1267846085206085632,https://twitter.com/AlamedaTrabucco/status/1267846085206085632,Reply,photo,https://pbs.twimg.com/media/EZhLHJUU8AAx5x6.jpg,
1267844838403174400,https://twitter.com/AlamedaTrabucco/status/1267844838403174400,Reply,photo,https://pbs.twimg.com/media/EZhJ99fUEAANk99.jpg,
1265972571037564930,https://twitter.com/AlamedaTrabucco/status/1265972571037564930,Tweet,photo,https://pbs.twimg.com/media/EZGdtLCUMAARh5_.jpg,
1264505960803917825,https://twitter.com/AlamedaTrabucco/status/1264505960803917825,Tweet,photo,https://pbs.twimg.com/media/EYxtdvJU8AEA7WO.jpg,
1263842291594063872,https://twitter.com/AlamedaTrabucco/status/1263842291594063872,Tweet,photo,https://pbs.twimg.com/media/EYoRQJgU8AAAdbN.png,
1263210089533411329,https://twitter.com/AlamedaTrabucco/status/1263210089533411329,Reply,animated_gif,https://video.twimg.com/tweet_video/EYfS4ISUEAA9lWS.mp4,Finally At Peace GIF
1262765183300059137,https://twitter.com/AlamedaTrabucco/status/1262765183300059137,Reply,photo,https://pbs.twimg.com/media/EYY-PMbVAAASqkP.png,
1262765053759025152,https://twitter.com/AlamedaTrabucco/status/1262765053759025152,Reply,photo,https://pbs.twimg.com/media/EYY-FJHU4AIphfU.jpg,
